=== HWP 위치 정보 (메모 + 테이블) ===
로그: C:\win32hwp\logs\pos_memo2_20260118_140541.log

HWP 연결 성공!

[8] 표 발견
[10] 표 발견
[12] 표 발견

총 3개 표 발견

=== 본문 문단 스캔 ===
  [P:0] L:0, C:본문
  [P:1] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
  [P:2] L:0, C:nwno
  [P:3] L:0, C:nwno
