=== HWP 위치 정보 삽입 시작 ===
로그 파일: C:\win32hwp\logs\pos_info_20260118_135210.log

HWP 인스턴스 연결 중...
ROT 방식으로 연결 성공
HWP 연결 성공!


=== 컨트롤 목록 ===
[0] CtrlID: secd, 설명: 구역 정의
[1] CtrlID: cold, 설명: 단 정의
[2] CtrlID: pgnp, 설명: 쪽 번호 위치
[3] CtrlID: nwno, 설명: 새 번호
[4] CtrlID: tbl, 설명: 표
     -> 표 컨트롤 저장
[5] CtrlID: gso, 설명: 그림
     -> 그리기 개체
[6] CtrlID: tbl, 설명: 표
     -> 표 컨트롤 저장
[7] CtrlID: gso, 설명: 그림
     -> 그리기 개체
[8] CtrlID: tbl, 설명: 표
     -> 표 컨트롤 저장
[9] CtrlID: gso, 설명: 그림
     -> 그리기 개체
[10] CtrlID: gso, 설명: 그림
     -> 그리기 개체
[11] CtrlID: gso, 설명: 그림
     -> 그리기 개체
[12] CtrlID: gso, 설명: 그림
     -> 그리기 개체
[13] CtrlID: gso, 설명: 그림
     -> 그리기 개체
[14] CtrlID: gso, 설명: 그림
     -> 그리기 개체
[15] CtrlID: gso, 설명: 그림
     -> 그리기 개체
[16] CtrlID: gso, 설명: 그림
     -> 그리기 개체

총 17개 컨트롤, 표 3개

=== 본문 문단 정보 ===
[0] L:0, P:0, C:본문
[1] L:0, P:1, C:nwno
[2] L:0, P:2, C:nwno
[3] L:0, P:3, C:nwno
[4] L:0, P:2, C:nwno
[5] L:0, P:3, C:nwno
[6] L:0, P:2, C:nwno
[7] L:0, P:3, C:nwno
[8] L:0, P:2, C:nwno
[9] L:0, P:3, C:nwno
[10] L:0, P:2, C:nwno
[11] L:0, P:3, C:nwno
[12] L:0, P:2, C:nwno
[13] L:0, P:3, C:nwno
[14] L:0, P:2, C:nwno
[15] L:0, P:3, C:nwno
[16] L:0, P:2, C:nwno
[17] L:0, P:3, C:nwno
[18] L:0, P:2, C:nwno
[19] L:0, P:3, C:nwno
[20] L:0, P:2, C:nwno
[21] L:0, P:3, C:nwno
[22] L:0, P:2, C:nwno
[23] L:0, P:3, C:nwno
[24] L:0, P:2, C:nwno
[25] L:0, P:3, C:nwno
[26] L:0, P:2, C:nwno
[27] L:0, P:3, C:nwno
[28] L:0, P:2, C:nwno
[29] L:0, P:3, C:nwno
[30] L:0, P:2, C:nwno
[31] L:0, P:3, C:nwno
[32] L:0, P:2, C:nwno
[33] L:0, P:3, C:nwno
[34] L:0, P:2, C:nwno
[35] L:0, P:3, C:nwno
[36] L:0, P:2, C:nwno
[37] L:0, P:3, C:nwno
[38] L:0, P:2, C:nwno
[39] L:0, P:3, C:nwno
[40] L:0, P:2, C:nwno
[41] L:0, P:3, C:nwno
[42] L:0, P:2, C:nwno
[43] L:0, P:3, C:nwno
[44] L:0, P:2, C:nwno
[45] L:0, P:3, C:nwno
[46] L:0, P:2, C:nwno
[47] L:0, P:3, C:nwno
[48] L:0, P:2, C:nwno
[49] L:0, P:3, C:nwno
[50] L:0, P:2, C:nwno
[51] L:0, P:3, C:nwno
[52] L:0, P:2, C:nwno
[53] L:0, P:3, C:nwno
[54] L:0, P:2, C:nwno
[55] L:0, P:3, C:nwno
[56] L:0, P:2, C:nwno
[57] L:0, P:3, C:nwno
[58] L:0, P:2, C:nwno
[59] L:0, P:3, C:nwno
[60] L:0, P:2, C:nwno
[61] L:0, P:3, C:nwno
[62] L:0, P:2, C:nwno
[63] L:0, P:3, C:nwno
[64] L:0, P:2, C:nwno
[65] L:0, P:3, C:nwno
[66] L:0, P:2, C:nwno
[67] L:0, P:3, C:nwno
[68] L:0, P:2, C:nwno
[69] L:0, P:3, C:nwno
[70] L:0, P:2, C:nwno
[71] L:0, P:3, C:nwno
[72] L:0, P:2, C:nwno
[73] L:0, P:3, C:nwno
[74] L:0, P:2, C:nwno
[75] L:0, P:3, C:nwno
[76] L:0, P:2, C:nwno
[77] L:0, P:3, C:nwno
[78] L:0, P:2, C:nwno
[79] L:0, P:3, C:nwno
[80] L:0, P:2, C:nwno
[81] L:0, P:3, C:nwno
[82] L:0, P:2, C:nwno
[83] L:0, P:3, C:nwno
[84] L:0, P:2, C:nwno
[85] L:0, P:3, C:nwno
[86] L:0, P:2, C:nwno
[87] L:0, P:3, C:nwno
[88] L:0, P:2, C:nwno
[89] L:0, P:3, C:nwno
[90] L:0, P:2, C:nwno
[91] L:0, P:3, C:nwno
[92] L:0, P:2, C:nwno
[93] L:0, P:3, C:nwno
[94] L:0, P:2, C:nwno
[95] L:0, P:3, C:nwno
[96] L:0, P:2, C:nwno
[97] L:0, P:3, C:nwno
[98] L:0, P:2, C:nwno
[99] L:0, P:3, C:nwno
[100] L:0, P:2, C:nwno
[101] L:0, P:3, C:nwno
[102] L:0, P:2, C:nwno
[103] L:0, P:3, C:nwno
[104] L:0, P:2, C:nwno
[105] L:0, P:3, C:nwno
[106] L:0, P:2, C:nwno
[107] L:0, P:3, C:nwno
[108] L:0, P:2, C:nwno
[109] L:0, P:3, C:nwno
[110] L:0, P:2, C:nwno
[111] L:0, P:3, C:nwno
[112] L:0, P:2, C:nwno
[113] L:0, P:3, C:nwno
[114] L:0, P:2, C:nwno
[115] L:0, P:3, C:nwno
[116] L:0, P:2, C:nwno
[117] L:0, P:3, C:nwno
[118] L:0, P:2, C:nwno
[119] L:0, P:3, C:nwno
[120] L:0, P:2, C:nwno
[121] L:0, P:3, C:nwno
[122] L:0, P:2, C:nwno
[123] L:0, P:3, C:nwno
[124] L:0, P:2, C:nwno
[125] L:0, P:3, C:nwno
[126] L:0, P:2, C:nwno
[127] L:0, P:3, C:nwno
[128] L:0, P:2, C:nwno
[129] L:0, P:3, C:nwno
[130] L:0, P:2, C:nwno
[131] L:0, P:3, C:nwno
[132] L:0, P:2, C:nwno
[133] L:0, P:3, C:nwno
[134] L:0, P:2, C:nwno
[135] L:0, P:3, C:nwno
[136] L:0, P:2, C:nwno
[137] L:0, P:3, C:nwno
[138] L:0, P:2, C:nwno
[139] L:0, P:3, C:nwno
[140] L:0, P:2, C:nwno
[141] L:0, P:3, C:nwno
[142] L:0, P:2, C:nwno
[143] L:0, P:3, C:nwno
[144] L:0, P:2, C:nwno
[145] L:0, P:3, C:nwno
[146] L:0, P:2, C:nwno
[147] L:0, P:3, C:nwno
[148] L:0, P:2, C:nwno
[149] L:0, P:3, C:nwno
[150] L:0, P:2, C:nwno
[151] L:0, P:3, C:nwno
[152] L:0, P:2, C:nwno
[153] L:0, P:3, C:nwno
[154] L:0, P:2, C:nwno
[155] L:0, P:3, C:nwno
[156] L:0, P:2, C:nwno
[157] L:0, P:3, C:nwno
[158] L:0, P:2, C:nwno
[159] L:0, P:3, C:nwno
[160] L:0, P:2, C:nwno
[161] L:0, P:3, C:nwno
[162] L:0, P:2, C:nwno
[163] L:0, P:3, C:nwno
[164] L:0, P:2, C:nwno
[165] L:0, P:3, C:nwno
[166] L:0, P:2, C:nwno
[167] L:0, P:3, C:nwno
[168] L:0, P:2, C:nwno
[169] L:0, P:3, C:nwno
[170] L:0, P:2, C:nwno
[171] L:0, P:3, C:nwno
[172] L:0, P:2, C:nwno
[173] L:0, P:3, C:nwno
[174] L:0, P:2, C:nwno
[175] L:0, P:3, C:nwno
[176] L:0, P:2, C:nwno
[177] L:0, P:3, C:nwno
[178] L:0, P:2, C:nwno
[179] L:0, P:3, C:nwno
[180] L:0, P:2, C:nwno
[181] L:0, P:3, C:nwno
[182] L:0, P:2, C:nwno
[183] L:0, P:3, C:nwno
[184] L:0, P:2, C:nwno
[185] L:0, P:3, C:nwno
[186] L:0, P:2, C:nwno
[187] L:0, P:3, C:nwno
[188] L:0, P:2, C:nwno
[189] L:0, P:3, C:nwno
[190] L:0, P:2, C:nwno
[191] L:0, P:3, C:nwno
[192] L:0, P:2, C:nwno
[193] L:0, P:3, C:nwno
[194] L:0, P:2, C:nwno
[195] L:0, P:3, C:nwno
[196] L:0, P:2, C:nwno
[197] L:0, P:3, C:nwno
[198] L:0, P:2, C:nwno
[199] L:0, P:3, C:nwno
[200] L:0, P:2, C:nwno
[201] L:0, P:3, C:nwno
[202] L:0, P:2, C:nwno
[203] L:0, P:3, C:nwno
[204] L:0, P:2, C:nwno
[205] L:0, P:3, C:nwno
[206] L:0, P:2, C:nwno
[207] L:0, P:3, C:nwno
[208] L:0, P:2, C:nwno
[209] L:0, P:3, C:nwno
[210] L:0, P:2, C:nwno
[211] L:0, P:3, C:nwno
[212] L:0, P:2, C:nwno
[213] L:0, P:3, C:nwno
[214] L:0, P:2, C:nwno
[215] L:0, P:3, C:nwno
[216] L:0, P:2, C:nwno
[217] L:0, P:3, C:nwno
[218] L:0, P:2, C:nwno
[219] L:0, P:3, C:nwno
[220] L:0, P:2, C:nwno
[221] L:0, P:3, C:nwno
[222] L:0, P:2, C:nwno
[223] L:0, P:3, C:nwno
[224] L:0, P:2, C:nwno
[225] L:0, P:3, C:nwno
[226] L:0, P:2, C:nwno
[227] L:0, P:3, C:nwno
[228] L:0, P:2, C:nwno
[229] L:0, P:3, C:nwno
[230] L:0, P:2, C:nwno
[231] L:0, P:3, C:nwno
[232] L:0, P:2, C:nwno
[233] L:0, P:3, C:nwno
[234] L:0, P:2, C:nwno
[235] L:0, P:3, C:nwno
[236] L:0, P:2, C:nwno
[237] L:0, P:3, C:nwno
[238] L:0, P:2, C:nwno
[239] L:0, P:3, C:nwno
[240] L:0, P:2, C:nwno
[241] L:0, P:3, C:nwno
[242] L:0, P:2, C:nwno
[243] L:0, P:3, C:nwno
[244] L:0, P:2, C:nwno
[245] L:0, P:3, C:nwno
[246] L:0, P:2, C:nwno
[247] L:0, P:3, C:nwno
[248] L:0, P:2, C:nwno
[249] L:0, P:3, C:nwno
[250] L:0, P:2, C:nwno
[251] L:0, P:3, C:nwno
[252] L:0, P:2, C:nwno
[253] L:0, P:3, C:nwno
[254] L:0, P:2, C:nwno
[255] L:0, P:3, C:nwno
[256] L:0, P:2, C:nwno
[257] L:0, P:3, C:nwno
[258] L:0, P:2, C:nwno
